,VA_State_US,Unnamed: 1,state,"Value added to the U.S. economy by the agricultural sector, 1910-2025F
Nominal (current dollars)
",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117
1,,1924,Colorado,Colorado,1925,1926,,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,
2,,"$1,000     ",Colorado,,"$1,000     ","$1,000     ",,"$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ",,,,,,,,,,,,,,,
3,,,Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,Colorado,Value of crop production,,,,,,,,,,,,,,,,,,,,,,,,,,224309,160528,208159,236114,196845,144349,143332,142521,214354,244200,210570,250351,232958,205946,195368,172247,214444,200580,195526,234221,227670,286864,282236,305871,522208,754899,645862,578324,542093,625340,817817,1006638,1070220,898068,1011371,1138761,1138694,900670,900993,1101416,1261374,1290254,1093336,1048686,1230551,1331655,1414966,1581665,1529290,1543356,1369188,1286611,1446578,1280906,1292986,1395877,1511355,1574650,2111647,2166300,2249195,2249102,2740570,2577248,2320267,2479748,2224662,2050094,2207389,2286843,2565253,2043451,3027799,2512194,3008739,2487122,,,,,,,,,,,,,,,
5,,79234,Colorado,Crop cash receipts,79855,84908,,88187,76721,85693,82572,48965,27837,35977,34642,36553,59859,57845,42057,43976,46129,62597,94499,137312,133178,161223,168830,244782,251284,226989,184510,185576,230033,201397,160921,136958,141807,167213,232566,213680,241573,233736,235241,205991,190864,181203,205937,198568,222568,220634,268060,282774,321642,549279,738584,612438,564988,577159,555608,751223,1026605,945629,992826,954357,1106415,1095820,900145,899291,1025362,1304574,1173402,1100188,1057987,1230804,1320788,1456578,1421209,1375337,1552799,1341750,1342594,1378373,1431861,1224782,1360483,1515238,1663022,2010175,2210684,2185018,2283123,2753625,2941125,2269157,2354080,2142691,2085996,2178687,2531073,2517252,2381588,2811622,2719172,2737501,2560716,,,,,,,,,,,,,,,
6,,18802,Colorado,Feed crops,14786,11586,,10393,16737,17222,15173,9686,5976,4610,5441,5202,7779,7741,5546,6618,5930,6714,9484,16800,15926,25761,32480,30025,29390,32127,28277,30680,33509,25893,29809,27592,26403,33891,44214,33098,39712,37139,41370,39350,46876,45687,47685,55798,60338,66464,75459,89610,87489,155220,195582,220957,211828,253902,230361,300820,367741,333689,408078,333727,391320,417221,351155,335670,409995,537989,474258,447157,438775,413550,473928,500174,498035,550219,619961,505470,510975,564353,537962,447279,497073,524033,695567,757786,963759,938238,989256,1370996,1528595,1162140,1047629,1006706,919230,969424,1146354,1219925,1135488,1353021,1302982,1308686,1119336,,,,,,,,,,,,,,,
7,,15902,Colorado,Food grains,19350,16919,,22110,13830,13606,10494,3949,1776,2335,2935,4269,7871,9991,7455,6597,6205,18228,22480,30362,26255,41473,49711,97306,117502,98084,73095,70468,96152,90552,54041,34011,34964,49148,92968,84915,100871,99315,89411,61483,35134,28107,51213,40629,36597,44915,65278,66671,99542,190045,268625,155615,149329,136970,127884,228013,359692,283408,362176,351843,382876,397248,235468,225875,265881,278415,189942,239402,216383,261037,299196,417921,337775,262410,309911,249450,202678,172762,178501,209822,167386,183575,175100,453167,415198,438754,484560,494230,567366,318676,490552,302005,294087,320818,371530,346811,265393,409862,347154,335451,400640,,,,,,,,,,,,,,,
8,,6110,Colorado,Fruits and nuts,5956,5771,,6004,4296,5556,2951,2539,2365,2077,2974,2793,3704,3557,3287,2726,3413,3547,5822,13033,11691,11128,9616,10592,8564,6271,6209,4689,7871,7187,10315,8957,8302,8300,8089,8783,4889,9112,7519,5545,6464,7642,5818,2781,6916,7295,5973,8420,3275,13039,7903,11021,11036,10871,6807,12292,10526,15932,6499,10366,16154,18009,5290,14184,13062,9729,12222,12638,18835,22114,21805,20227,16554,13525,21233,7853,15776,18789,21133,22345,21797,23219,27688,28175,23654,22170,25460,24740,30140,15186,36878,25389,27068,21051,27005,29362,11241,23583,32594,43233,34583,,,,,,,,,,,,,,,
9,,,Colorado,Oil crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2851,5843,7746,11484,12857,13485,16233,13955,16840,26954,23033,17407,13465,11187,17217,23523,23774,20706,28618,38870,39987,42437,21660,14494,17162,18139,15886,13922,12524,10571,10586,11354,10972,7695,5955,,,,,,,,,,,,,,,
10,,15275,Colorado,Vegetables and melons,23419,25597,,22838,19217,26032,27259,13805,5858,11996,12591,11245,24410,21320,13786,17609,17570,19551,34447,56179,57347,50174,44776,67248,69253,55426,39933,41770,57199,43598,38046,41264,42128,40731,46506,47081,48182,43131,43190,45269,52383,52085,51449,48530,55116,46826,57724,49966,54760,87599,114876,106091,95611,86621,92659,110475,152866,205616,136496,164981,213194,174199,186307,188206,197770,328755,308832,217474,198833,333918,304185,272811,279402,230929,284544,261338,307245,281731,308622,241372,245185,346064,316642,363294,324484,293063,301473,348944,297914,259259,256166,255788,238139,253284,243899,226120,275141,260599,318177,313046,207533,,,,,,,,,,,,,,,
11,,23145,Colorado,All other crops,16344,25035,,26842,22641,23277,26695,18986,11862,14959,10701,13044,16095,15236,11983,10426,13011,14557,22266,20938,21959,32687,32247,39611,26575,35081,36996,37969,35302,34167,28710,25134,30010,35143,40789,39803,47919,45039,53751,54344,50007,47682,49772,50830,63601,55134,63626,68107,76576,103376,151598,118754,97184,88795,97897,99623,135780,106984,79577,93440,102871,89143,121925,135356,138654,149686,185297,177674,177415,188701,208817,231960,273210,304299,300310,290685,282887,323331,372178,292777,411825,414824,424251,387047,454971,453923,442388,472278,495450,499403,505694,534664,591585,600189,729761,684463,683739,753203,707293,729391,792670,,,,,,,,,,,,,,,
12,,,Colorado,Home consumption,,,,,,,,,,,,,,,,,,,,,,,,,,2086,1279,1333,1261,1134,997,976,921,909,974,898,900,901,826,774,718,782,701,610,582,556,574,553,1552,2487,3189,525,599,543,2723,2655,2663,2699,2775,2747,2783,2792,2873,2032,2037,1759,1955,2152,2348,2545,2741,2937,3134,3330,3527,3723,3919,3168,3340,2757,3107,2191,1554,1232,2001,1643,1555,1576,5152,4499,5705,1702,1766,3052,2192,2588,1736,2168,1842,1750,3889,,,,,,,,,,,,,,,
13,,,Colorado,Inventory adjustment,,,,,,,,,,,,,,,,,,,,,,,,,,-4766,-25261,21250,4820,-5686,-17569,5398,-207,46231,10660,-3007,7878,-1679,-30121,-11397,-19335,32459,-6058,-3652,11071,6480,18230,-1091,-17323,-29558,13126,32899,12738,-35609,67009,63939,-22630,121892,-97533,54267,29563,40082,-2348,-330,74017,-44959,114897,-9004,-11649,-2798,8126,-44549,157323,150623,-12969,23715,-59903,65037,-154295,65447,32287,-6074,-89926,100240,-46384,62534,-35576,-14632,-369028,46611,119964,80268,-37668,25650,-246421,45413,-339873,214010,-208819,269488,-77484,,,,,,,,,,,,,,,
14,,,Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,Colorado,Value of animals and products production,,,,,,,,,,,,,,,,,,,,,,,,,,295026,344188,436237,396958,278625,288665,281179,289469,300978,400434,411878,396769,429154,478756,476496,461806,556454,637268,695224,702846,887439,984971,1200853,1425705,1611800,1344522,1309585,1398566,1556908,2071237,2431083,2298478,1973018,2034708,2042515,2164275,2030168,2121795,2379141,2614557,2590137,2789549,2678176,2799607,2987668,2732736,2742225,2819953,2956123,2807091,2989492,3325347,3303462,3208115,3525869,4187365,4129561,4168695,4323998,3844260,3462926,3831128,4321952,4487177,4705730,5357696,5551827,4431311,4732187,4705122,4948530,5003419,5615706,6291630,6484415,6951886,,,,,,,,,,,,,,,
16,,87455,Colorado,Animals and products cash receipts,104973,97313,,103926,114087,115423,90143,68487,47304,43229,58026,66875,72046,89298,71958,81246,82782,96560,138320,177318,177735,180729,227876,256425,310206,281493,320263,386860,377368,275106,281946,273671,285215,286990,369526,387409,386949,405356,442456,465944,457285,515437,610831,681315,698412,851178,940093,1156440,1382959,1600581,1412451,1316065,1431135,1505825,2087887,2458866,2211592,2009458,2014019,2000472,2205287,2083771,2218264,2262443,2596790,2582039,2806234,2571086,2764612,2945034,2764418,2644221,2779434,2874702,2841850,3015783,3330425,3379116,3496277,3735967,4082608,3958954,4110154,4262277,3989934,3459918,3768933,4115843,4670991,4835691,5331273,5295180,4219087,4705789,4696704,5042694,5050041,5635005,6321000,6524157,7046092,,,,,,,,,,,,,,,
17,,13058,Colorado,"Dairy products, Milk",13981,13856,,15716,16437,17347,13963,10711,7712,8083,9397,10161,12001,12276,10579,10551,12024,14653,17836,21714,22342,22452,26218,30767,31112,29934,27328,30124,32602,30849,31451,33186,32368,33418,32553,32700,33710,34019,34788,35998,37746,38156,41955,43885,47802,50513,53629,56397,59211,65527,76065,75426,85622,86666,96495,106723,116407,134286,138705,141793,136501,150272,155919,157224,160693,183434,188451,166156,189386,189286,214160,206240,245769,223100,259835,256576,223256,287712,250986,263128,343281,345382,326820,515889,533968,358912,456740,594200,593526,667812,857040,664830,651801,754227,757345,899580,892098,982498,1354496,1084919,1193580,,,,,,,,,,,,,,,
18,,61222,Colorado,Meat animals,76693,68312,,74475,82184,82020,63062,48446,33473,27402,39004,46061,48972,64132,51664,60309,58914,68617,99724,127155,128207,128993,169439,196980,250854,222065,264274,316086,318459,213655,224382,216336,227294,229654,314055,329192,328246,344621,380975,401609,394275,451606,539422,609888,624837,771318,856520,1070567,1288101,1472255,1286020,1179449,1276124,1343002,1910748,2269959,2008182,1784124,1787783,1757636,1950001,1836653,1959170,1999493,2296809,2249057,2462004,2239137,2452888,2621003,2412907,2292119,2364862,2494411,2430237,2612368,2946871,2938822,3097480,3333496,3509207,3453930,3551438,3489938,3144373,2753750,3048483,3239187,3797566,3875591,4142383,4235511,3270209,3640746,3610039,3860764,3860450,4349829,4587483,5127150,5512160,,,,,,,,,,,,,,,
19,,4029,Colorado,Miscellaneous livestock,4308,4599,,3822,4701,4524,3480,2481,1375,3575,4093,3778,4435,5981,3464,3709,4979,4941,6836,7851,7319,6948,9324,8351,7443,7354,10008,18545,6821,10186,8806,6847,7814,9492,6697,10823,9502,10220,11341,11291,10205,8776,10449,8086,7735,8105,7607,6392,7594,14437,12221,10008,12212,13358,13735,16568,16577,22256,18371,17865,20656,18275,17852,20866,25053,28456,24668,24302,26592,27511,30144,34156,36869,38465,35925,41228,44748,43182,38111,34924,37660,40051,44061,49457,194452,257257,162005,169551,148749,158915,168898,180549,189815,201649,194051,187642,180513,173855,168084,158187,144741,,,,,,,,,,,,,,,
20,,9146,Colorado,Poultry and eggs,9991,10546,,9913,10765,11532,9638,6849,4744,4169,5532,6875,6638,6909,6251,6677,6865,8349,13924,20598,19867,22336,22895,20327,20797,22140,18653,22105,19486,20416,17307,17302,17739,14426,16221,14694,15491,16496,15352,17046,15059,16899,19005,19456,18038,21242,22337,23084,28053,48362,38145,51182,57177,62799,66909,65616,70426,68792,69160,83178,98129,78571,85323,84860,114235,121092,131111,141491,95746,107234,107207,111706,131934,118726,115853,105611,,,,104419,192460,119591,187835,206993,117141,89999,101705,112906,131150,133374,162953,214290,107262,109166,135269,94708,116980,128823,210937,153902,195611,,,,,,,,,,,,,,,
21,,,Colorado,Home consumption,,,,,,,,,,,,,,,,,,,,,,,,,,13013,11984,14199,12766,11488,10092,9879,9325,9209,9868,9088,8373,8061,7716,7058,6879,6821,7527,7040,7281,7461,7396,6683,9019,14716,16206,17463,12883,15538,12750,17944,24009,12787,14729,14878,15205,17065,7495,8836,9148,7917,7497,7078,6658,6239,5819,5399,4980,4560,4141,3721,3301,4016,3678,4491,4279,5008,6215,6864,10357,10096,11799,12224,11891,13589,14159,17097,14135,13507,12583,15627,16724,20620,23526,22514,18851,,,,,,,,,,,,,,,
22,,,Colorado,Inventory adjustment,,,,,,,,,,,,,,,,,,,,,,,,,,520,11941,35178,6824,-7968,-3373,-2371,-5071,4780,21040,15381,1447,15737,28584,3494,-2358,34196,18910,6869,-2847,28800,37482,37730,33727,-3496,-84135,-23943,-45452,35545,-29400,-45727,62877,-49227,5960,27165,-56217,-70668,-103964,107862,8619,181,-24182,100012,28337,36395,-37501,92605,35539,76861,-38900,-30012,-8379,-79670,-291840,-214589,100478,165599,52326,54857,-156032,-7088,50396,193885,-195705,-143550,12263,239550,198088,12891,-4165,-109791,-63347,-39918,-52895,-62256,-113057,,,,,,,,,,,,,,,
23,,,Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,Colorado,Farm-related income,,,,,,,,,,,,,,,,,,,,,,,,,,18753,20062,22659,25633,25694,25447,25371,24720,25176,28469,31036,32265,33693,35049,37148,39793,40130,41766,43684,44115,45924,46706,51110,55432,66653,83540,90798,103505,122404,127085,152404,186303,215098,427079,420344,252484,306999,285292,224093,314754,301252,291592,318682,282405,324122,339112,408525,434971,451479,556920,594276,537882,584313,679499,572745,643398,732695,773422,845176,719923,1006346,737593,1189077,1065297,1345514,1052921,929345,907237,1058158,1178964,948338,1475744,1009015,1816979,1376932,1302171,,,,,,,,,,,,,,,
25,,,Colorado,Forest products sold,,,,,,,,,,,,,,,,,,,,,,336,670,264,732,530,,,492,1302,387,,,,,,466,367,299,224,194,238,229,238,288,360,389,389,522,756,806,612,875,900,1090,1199,1199,1199,1199,1375,1276,1542,1500,1400,1200,1000,,,,,,,,,,,,,,,,,,,2480,1329,1231,349,927,1590,3054,2845,4621,2860,4351,4148,9332,8103,13480,6647,7206,,,,,,,,,,,,,,,
26,,,Colorado,Gross imputed rental value of farm dwellings,,,,,,,,,,,,,,,,,,,,,,,,,,18753,19573,21706,24167,24084,23383,23156,22096,21928,24066,26388,27345,28806,29876,31420,32162,31529,32655,33298,33083,34207,35340,38414,42650,51233,65591,68607,79628,95409,103486,120814,154164,179631,188123,188861,82473,79328,79065,91463,137464,124778,129804,130576,126946,145114,170258,194883,201296,199801,204042,210395,251130,247366,247311,250438,305177,338643,343192,354524,269139,315772,253857,290211,362904,374227,309680,344926,321096,405010,404658,447377,443958,458612,556123,470373,538023,,,,,,,,,,,,,,,
27,,,Colorado,Machine hire and customwork,,,,,,,,,,,,,,,,,,,,,,,,,,,489,953,1466,1610,2064,2215,2624,3248,4403,4648,4920,4887,5173,5728,5924,6899,7422,8716,9387,10106,9792,11159,,,14235,16845,,,12324,14310,,13767,29456,20470,24230,33167,25647,32337,31707,35837,40830,45822,50815,55011,61120,61618,61842,74235,92884,52896,46323,55275,54525,34098,61882,83108,65763,91509,79488,209317,74539,105781,70211,122852,95938,106156,78215,76649,88941,74454,109696,42849,45164,178374,133412,,,,,,,,,,,,,,,
28,,,Colorado,Other farm income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1707,1702,1689,1670,1645,1611,1574,1537,1500,1463,3714,5346,6978,8610,10185,16081,18291,20501,208301,209638,144505,192962,179080,98893,144383,139637,120058,141434,103844,123947,107674,151954,171753,177353,259894,330885,240349,281597,377593,288159,276269,310869,364387,396733,368817,479928,407966,792737,631255,846845,644248,475417,503305,573639,681013,422359,912759,499450,1202212,721537,623530,,,,,,,,,,,,,,,
29,,,Colorado,Total commodity insurance indemnities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120323,137145,71276,132412,156232,61764,140612,290274,434101,210429,159355,135623,127314,175679,123546,235270,239979,554478,472352,373733,,,,,,,,,,,,,,,
30,,,Colorado,Federal commodity insurance indemnities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127257,148351,51028,131287,262611,415099,190275,118216,70976,107698,153041,104794,196281,196327,486922,423016,289873,,,,,,,,,,,,,,,
31,,,Colorado,Net cash rent received by operator landlords 2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8315,-4591,2491,1447,-1337,10670,1356,5359,3923,4080,-676,-5469,6691,1403,-13963,-12864,27,,,,,,,,,,,,,,,
32,,,Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,Colorado,Value of agricultural sector production,,,,,,,,,,,,,,,,,,,,,,,,,,538088,524778,667055,658705,501164,458461,449882,456710,540508,673103,653484,679385,695805,719751,709012,673846,811028,879614,934434,981182,1161033,1318541,1534199,1787008,2200662,2182961,2046245,2080395,2221405,2823662,3401304,3491419,3258336,3359855,3474230,3555520,3475861,3307757,3504227,4030727,4152763,4371396,4090193,4130698,4542341,4403503,4565717,4836590,4936892,4907367,4952956,5149840,5334353,5168520,5391601,6226641,6373611,6516767,7280821,6730483,6718467,6817823,8251600,8129723,8371512,8890365,8705834,7388642,7997734,8170930,8462121,8522614,9652520,10620803,10870086,10741179,,,,,,,,,,,,,,,
34,,,Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,Colorado,Intermediate product expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,206549,243302,308250,292215,211729,231471,232776,240501,251966,351626,358028,345501,369534,418863,425230,396185,470491,521549,579506,562750,709157,805680,977280,1174114,1308850,1164696,1069746,1251845,1441429,2071219,2409601,2335029,1961449,2168580,2236766,2244223,2174410,2199140,2432613,2737544,2649171,2795921,2669226,2670563,2923427,2976343,3090362,3108348,3247023,3128334,3124542,3457072,3163776,3489342,3684687,3922970,4010847,4430691,4653309,4381431,4510287,4349995,5112390,5183690,5283759,5789376,5477030,4382202,5284741,5221790,5240593,6040518,6088173,6666296,6892538,7357115,,,,,,,,,,,,,,,
36,,,Colorado,Farm origin,,,,,,,,,,,,,,,,,,,,,,,,,,130432,164420,220535,198270,119729,141278,141889,141150,144806,236165,229272,215666,239575,288311,293655,261024,334988,371414,420229,396088,538735,626781,783631,971923,1079807,874166,735390,886107,1047366,1524404,1789153,1638655,1278536,1337930,1378355,1396467,1328856,1387131,1651324,1899409,1766966,1871347,1756717,1805077,1940244,1786907,1883075,1867978,1926948,1793894,1794143,2059459,1844166,2062087,2188627,2513361,2381714,2547310,2630899,2343166,2432168,2373674,3024555,3006252,3146161,3537150,3505699,2455407,3128345,3095404,3347026,3628299,3789178,4411459,4615223,4833424,,,,,,,,,,,,,,,
37,,,Colorado,Feed purchases,,,,,,,,,,,,,,,,,,,,,,,,,,43448,53713,75566,79648,57421,64544,63124,59354,56768,75431,77892,75863,83790,101817,118268,114004,126592,139142,155816,143231,180744,211326,251033,275219,379930,394054,324493,319409,322149,466452,537006,548550,491622,497587,547189,520991,433434,454868,436229,513793,489037,455456,408707,420347,461867,526960,664060,750298,761777,698695,606701,660633,579896,745105,734658,720509,670629,917349,1109666,1097279,1097279,1040693,1505684,1433606,1428646,1680296,1438567,1163255,1294576,1149888,1434187,1482416,1606797,2240345,2077680,1858328,,,,,,,,,,,,,,,
38,,,Colorado,Livestock and poultry purchases,,,,,,,,,,,,,,,,,,,,,,,,,,78970,103466,137361,110636,55363,70301,70948,75479,81005,154101,145719,133623,149107,179662,167985,140124,200433,224465,256189,243326,346987,404449,520778,684912,682559,459503,388611,537783,692672,1020600,1211346,1045347,739779,797099,794340,828936,852254,888098,1169764,1328609,1215616,1351289,1274217,1316679,1405438,1174093,1136635,1026644,1064879,998810,1079745,1290880,1157560,1161828,1307215,1664341,1548994,1471319,1384419,1088652,1161319,1155326,1322839,1364101,1449388,1609912,1896325,1097511,1574398,1621302,1665627,1858143,1933142,1967265,2295689,2693508,,,,,,,,,,,,,,,
